trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
185,False,"{'a': 0.45, 'e': 0.18231852212822106}",20,13,3.257692159644703,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
186,False,"{'a': 0.45, 'e': 0.17897663721707593}",35,20,12.431077575124107,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.45, 'e': 0.175678440084645}",30,14,-34.632578877215046,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 1}",1
188,False,"{'a': 0.45, 'e': 0.17242377917752205}",25,18,11.018315541917309,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.45, 'e': 0.16921249280343195}",30,10,16.94799463734393,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
190,False,"{'a': 0.45, 'e': 0.1660444093831307}",20,7,22.934822481139747,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.45, 'e': 0.16291934770252356}",25,14,19.80818089606358,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.45, 'e': 0.1598371171648473}",20,13,12.653287113320879,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.45, 'e': 0.15679751804276554}",20,11,6.02023264623479,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
194,False,"{'a': 0.45, 'e': 0.15380034173022897}",25,11,21.623870092743473,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.45, 'e': 0.15084537099395523}",20,0,8.05387096317051,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
196,False,"{'a': 0.45, 'e': 0.14793238022438643}",25,13,21.875251319443542,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.45, 'e': 0.14506113568598478}",25,20,10.61594889479735,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.45, 'e': 0.1422313957667307}",30,0,42.633274333539205,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
199,False,"{'a': 0.45, 'e': 0.1394429112266905}",20,3,12.64037214682175,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
200,False,"{'a': 0.45, 'e': 0.13669542544552388}",20,13,11.045013384956576,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.45, 'e': 0.13398867466880499}",20,14,-1.6397380173112621,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
202,False,"{'a': 0.45, 'e': 0.13132238825303397}",25,18,11.894073539687591,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.45, 'e': 0.1286962889092193}",25,2,31.950858393191243,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.45, 'e': 0.12611009294491446}",20,0,28.445821841071147,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
205,False,"{'a': 0.45, 'e': 0.12356351050459594}",20,14,-2.386787539058137,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
206,False,"{'a': 0.45, 'e': 0.12105624580827308}",25,13,-20.54395456033301,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 0}",1
207,False,"{'a': 0.45, 'e': 0.11858799738822345}",30,0,40.816325386134736,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.45, 'e': 0.11615845832375113}",20,14,12.271604758846404,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.45, 'e': 0.11376731647386842}",20,13,13.844730611332952,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.45, 'e': 0.11141425470780554}",25,17,1.6137931770877827,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
211,False,"{'a': 0.45, 'e': 0.10909895113325538}",20,11,16.91853370850151,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.45, 'e': 0.10682107932226498}",25,14,17.31181328431649,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.45, 'e': 0.10458030853468787}",20,6,18.615588819849734,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.45, 'e': 0.10237630393911554}",25,16,16.481241963354908,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.45, 'e': 0.10020872683120936}",20,4,23.840279829425697,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.45, 'e': 0.0980772348493581}",20,10,18.460464735799764,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.45, 'e': 0.09598148218758895}",30,21,16.02698151831835,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.45, 'e': 0.09392111980566446}",20,16,6.540402041720374,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.45, 'e': 0.09189579563629993}",20,8,13.418714681423024,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
220,False,"{'a': 0.45, 'e': 0.08990515478944015}",30,14,32.38138350595686,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.45, 'e': 0.08794883975353736}",20,13,10.89976196562159,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.45, 'e': 0.08602649059377543}",20,2,20.64432312101887,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
223,False,"{'a': 0.45, 'e': 0.08413774514718905}",35,18,29.92021417680135,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.45, 'e': 0.08228223921462957}",25,3,-9.132874833991487,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
225,False,"{'a': 0.45, 'e': 0.08045960674953245}",25,0,19.39026804416042,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
226,False,"{'a': 0.45, 'e': 0.07866948004344466}",20,12,13.328347330971834,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.45, 'e': 0.0769114899082734}",30,19,10.320395693524835,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
228,False,"{'a': 0.45, 'e': 0.0751852658552205}",25,14,14.660045994698791,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.45, 'e': 0.07349043627037029}",25,11,24.368393757634614,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.45, 'e': 0.07182662858690132}",30,16,26.404723225286816,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.45, 'e': 0.07019346945389585}",25,10,18.341918550812228,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
232,False,"{'a': 0.45, 'e': 0.06859058490172339}",25,14,16.683671953448542,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.45, 'e': 0.06701760050397787}",20,16,7.194891236467589,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.45, 'e': 0.06547414153595082}",25,16,20.029319071701828,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.45, 'e': 0.06395983312962558}",30,15,28.182710186988594,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.45, 'e': 0.06247430042518038}",25,8,21.091969115052848,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.45, 'e': 0.06101716871899097}",25,11,24.684473570265542,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.45, 'e': 0.0595880636081259}",20,9,20.723418231260162,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.45, 'e': 0.058186611131330265}",35,20,18.0058910354754,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
240,False,"{'a': 0.45, 'e': 0.05681243790649616}",20,11,6.6888661963849865,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
241,False,"{'a': 0.45, 'e': 0.055465171264620756}",20,14,11.405905399972625,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.45, 'e': 0.054144439380255024}",35,14,34.81893025530048,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.45, 'e': 0.05284987139844878}",20,0,24.892520690755028,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
244,False,"{'a': 0.45, 'e': 0.05158109755819982}",30,24,11.8563601508596,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.45, 'e': 0.05033774931241717}",30,23,13.913239359799483,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.45, 'e': 0.049119459444410825}",25,19,8.954750220590181,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.45, 'e': 0.04792586218092213}",20,5,16.474633927255734,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.45, 'e': 0.04675659330171136}",20,16,9.097753569796089,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.45, 'e': 0.04561129024572079}",25,12,20.30181588131753,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.45, 'e': 0.04448959221383353}",25,16,15.51294674747471,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.45, 'e': 0.04339114026825037}",25,12,25.715923901531443,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.45, 'e': 0.04231557742850852}",30,21,12.268646096560385,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.45, 'e': 0.04126254876416792}",20,12,12.906445500328228,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.45, 'e': 0.04023170148419252}",20,11,15.948751861664725,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.45, 'e': 0.03922268502305551}",20,9,14.64555475338719,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.45, 'e': 0.03823515112359892}",25,15,19.86991638352035,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.45, 'e': 0.03726875391667968}",25,16,17.99408233448324,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.45, 'e': 0.0363231499976355}",20,3,15.995390956597204,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
259,False,"{'a': 0.45, 'e': 0.03539799849960538}",35,21,23.39523873003728,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.45, 'e': 0.0344929611637407}",30,18,23.590239294076895,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.45, 'e': 0.033607702406344406}",20,12,13.254737080607779,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.45, 'e': 0.032741889382976556}",20,14,12.082625330562056,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.45, 'e': 0.03189519204956594}",25,16,16.464508156691682,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.45, 'e': 0.031067283220568367}",30,13,33.505498105170304,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.45, 'e': 0.03025783862421332}",20,10,20.61489208679541,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.45, 'e': 0.029466536954881436}",20,10,20.297979079904447,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.45, 'e': 0.02869305992265644}",20,11,17.831794612558213,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.45, 'e': 0.027937092300095646}",25,14,8.885975657033171,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
269,False,"{'a': 0.45, 'e': 0.027198321966264167}",30,16,25.19404643483169,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.45, 'e': 0.02647643994807855}",25,14,21.114005306734,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.45, 'e': 0.025771140459006286}",25,10,27.25822565546308,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.45, 'e': 0.025082120935168123}",25,9,30.374259487009073,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.45, 'e': 0.02440908206889084}",20,1,31.60086999599862,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.45, 'e': 0.023751727839758444}",25,17,14.32397696101156,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.45, 'e': 0.023109765543210377}",25,9,29.009540721550227,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.45, 'e': 0.022482905816735545}",35,13,45.75652856148541,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.45, 'e': 0.02187086266371147}",20,2,28.706381424301288,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.45, 'e': 0.021273353474938063}",20,5,27.686734677151215,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.45, 'e': 0.02069009904791584}",25,7,31.538009662642494,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.45, 'e': 0.020120823603918547}",20,15,8.835702806589241,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.45, 'e': 0.019565254802910333}",20,10,19.04930018068011,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.45, 'e': 0.019023123756357802}",25,11,28.990008265791715,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.45, 'e': 0.018494165037987207}",30,22,17.78361793072923,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.45, 'e': 0.017978116692537183}",25,16,20.534808535378744,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.45, 'e': 0.017474720242557407}",25,6,36.61081432100221,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.45, 'e': 0.016983720693303478}",20,10,18.760428748374856,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.45, 'e': 0.0165048665357782}",25,20,8.72959927532167,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.45, 'e': 0.016037909747969457}",25,13,23.55893869815384,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.45, 'e': 0.015582605794334514}",25,10,27.696412717571917,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.45, 'e': 0.015138713623580578}",25,0,24.181259161441275,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
291,False,"{'a': 0.45, 'e': 0.014705995664791067}",30,23,14.9230073514482,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.45, 'e': 0.014284217821946893}",25,11,25.19750671419168,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.45, 'e': 0.01387314946689165}",25,14,24.07095306734067,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.45, 'e': 0.013472563430789428}",25,14,24.48386585708978,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.45, 'e': 0.013082235994123451}",20,6,21.390653484427137,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.45, 'e': 0.012701946875283504}",20,14,12.48538477310941,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.45, 'e': 0.012331479217789609}",30,16,27.280473567495452,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.45, 'e': 0.011970619576199019}",20,15,10.735909655124207,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.45, 'e': 0.011619157900743155}",20,12,13.937369115028343,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.45, 'e': 0.011276887520740572}",20,12,15.768248242885035,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.45, 'e': 0.010943605126831598}",20,10,17.434192370605892,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.45, 'e': 0.010619110752079747}",25,18,12.174373420973104,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.45, 'e': 0.01030320775198444}",25,19,11.819534462339377,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.45, 'e': 0.009995702783449021}",25,16,12.370205148322409,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.45, 'e': 0.009696405782747494}",35,22,23.91435981019933,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.45, 'e': 0.009405129942532757}",20,16,9.345041028426964,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.45, 'e': 0.009121691687928559}",35,25,15.608163662983904,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.45, 'e': 0.00884591065174671}",30,18,17.780349013623255,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.45, 'e': 0.008577609648870482}",25,14,22.636341290299733,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.45, 'e': 0.008316614649844458}",25,16,20.170515755597474,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.45, 'e': 0.00806275475371043}",20,9,21.98066620206678,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.45, 'e': 0.007815862160128244}",25,12,26.703385668981838,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.45, 'e': 0.007575772140819847}",25,15,19.183926882864643,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.45, 'e': 0.0073423230103740215}",30,17,23.09476457494315,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.45, 'e': 0.007115356096448674}",20,10,17.490832668760405,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.45, 'e': 0.006894715709406749}",20,13,13.530398943207176,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.45, 'e': 0.006680249111421169}",20,13,12.210651057045734,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.45, 'e': 0.006471806485083467}",25,8,8.647542747510405,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
319,False,"{'a': 0.45, 'e': 0.0062692409015500244}",20,10,16.925088543002992,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.45, 'e': 0.006072408288259118}",30,0,45.04863367714203,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
321,False,"{'a': 0.45, 'e': 0.0058811673962512285}",30,16,28.96725769500542,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.45, 'e': 0.005695379767124331}",25,5,29.01634399501716,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.45, 'e': 0.005514909699655123}",20,0,6.71905335662554,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
324,False,"{'a': 0.45, 'e': 0.005339624216116443}",30,17,25.432710029284877,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.45, 'e': 0.005169393028320334}",20,3,26.3005071514796,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.45, 'e': 0.005004088503415524}",20,12,13.15581239696174,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.45, 'e': 0.004843585629467287}",20,15,9.606390311217652,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.45, 'e': 0.004687761980846973}",25,20,8.805821062441677,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.45, 'e': 0.004536497683457694}",25,7,33.102229438991394,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.45, 'e': 0.004389675379821974}",25,17,17.280404669231654,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.45, 'e': 0.00424718019405639}",25,20,7.23713437885365,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.45, 'e': 0.004108899696757526}",30,22,13.64786600150451,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.45, 'e': 0.003974723869822845}",30,21,16.706284462016875,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.45, 'e': 0.00384454507122934}",20,9,20.311319922809183,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.45, 'e': 0.003718257999792126}",20,14,11.963363745595561,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.45, 'e': 0.0035957596599244276}",20,14,12.786365905052087,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.45, 'e': 0.0034769493264197085}",20,10,15.11181843935163,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.45, 'e': 0.0033617285092759895}",30,17,24.192507875342496,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.45, 'e': 0.0032500009185817266}",20,12,14.996225335812447,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.45, 'e': 0.0031416724294819278}",25,14,19.828793011730266,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.45, 'e': 0.0030366510472425176}",25,8,30.498337684104214,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.45, 'e': 0.002934846872430294}",20,0,32.360586632382756,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
343,False,"{'a': 0.45, 'e': 0.0028361720662251613}",25,8,27.884337096835527,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.45, 'e': 0.002740540815880686}",20,16,6.991733132520374,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.45, 'e': 0.0026478693003483644}",20,14,12.407356085043928,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.45, 'e': 0.0025580756560803835}",25,16,17.980381350321426,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.45, 'e': 0.0024710799430250163}",30,21,15.240070804916751,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.45, 'e': 0.0023868041108281975}",30,14,30.737576810259945,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.45, 'e': 0.0023051719652542177}",30,23,11.503344110378936,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.45, 'e': 0.0022261091348378804}",20,6,26.65685845242801,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.45, 'e': 0.0021495430377799028}",20,7,21.578974703818425,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.45, 'e': 0.0020754028490967474}",30,18,19.636701403285837,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.45, 'e': 0.002003619468035536}",25,15,21.994620054541464,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.45, 'e': 0.0019341254857641373}",20,9,20.163168362345502,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.45, 'e': 0.001866855153345982}",20,16,7.754623238619161,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.45, 'e': 0.0018017443500086409}",25,13,26.56231346749745,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.45, 'e': 0.0017387305517146804}",30,18,25.192783545685565,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.45, 'e': 0.0016777528000428078}",25,14,20.159018462515082,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.45, 'e': 0.0016187516713868277}",20,13,13.940449894628559,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.45, 'e': 0.0015616692464794474}",25,11,27.99227114846309,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.45, 'e': 0.0015064490802475018}",20,14,11.677150332112102,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.45, 'e': 0.0014530361720047073}",30,3,49.42006795844343,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.45, 'e': 0.0014013769359876097}",30,13,31.423853144679022,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.45, 'e': 0.001351419172239951}",25,13,26.285031835228185,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.45, 'e': 0.001303112037850261}",30,15,27.476900120484185,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.45, 'e': 0.0012564060185470622}",20,5,25.905450958568657,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.45, 'e': 0.001211252900655673}",25,12,24.241030123903553,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.45, 'e': 0.0011676057434202112}",30,0,46.61783987625457,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
369,False,"{'a': 0.45, 'e': 0.0011254188516940098}",20,12,20.729319354875912,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
